tau,delta,effect_size,reject,min_size>=10,method,recovery_prob
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,1,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
0.1,1.0,1.0,0,1,Randomized,1.0
0.1,1.0,1.0,0,0,Randomized,1.0
